symbol,year,type,date,price,sentiment,ma,reason,shares,entry_date,entry_price,entry_sentiment,trade_return
NVDA,2024,SELL,2024-12-31,134.29,-8.1522,139.8904,year_end,814,2024-09-10,108.31630809999997,-11.7313,0.23731649131050883
NVDA,2025,BUY,2025-01-31,120.07,-14.4574,137.285,sentiment<-10,664,,,,
NVDA,2025,SELL,2025-09-02,170.78,19.7556,171.06059999999997,>10&<MA,664,2025-01-31,120.31026006999997,-14.4574,0.416658983870818
NVDA,2025,BUY,2025-11-19,186.52,-11.0748,186.3698,sentiment<-10,570,,,,
NVDA,2025,SELL,2025-12-31,186.5,-4.0087,186.35739999999998,year_end,570,2025-11-19,186.89322651999996,-11.0748,-0.004098811039136225
TSLA,2021,BUY,2021-05-03,228.3,-10.2762,228.043,sentiment<-10,349,,,,
TSLA,2021,SELL,2021-12-31,352.26,13.5507,353.5022,>10&<MA,349,2021-05-03,228.75682829999994,-10.2762,0.5368102227705178
TSLA,2022,BUY,2022-01-27,276.37,-12.8378,346.39079999999996,sentiment<-10,288,,,,
TSLA,2022,SELL,2022-12-30,123.18,-55.1184,179.7948,year_end,288,2022-01-27,276.92301636999997,-12.8378,-0.5560724247790699
TSLA,2023,BUY,2023-01-03,108.1,-56.4589,177.81119999999999,sentiment<-10,738,,,,
TSLA,2023,SELL,2023-09-21,255.7,10.0558,255.70759999999999,>10&<MA,738,2023-01-03,108.31630809999997,-56.4589,1.3559596904318794
TSLA,2023,BUY,2023-10-20,211.99,-11.1081,249.1134,sentiment<-10,784,,,,
TSLA,2023,SELL,2023-12-29,248.48,-2.798,232.8958,year_end,784,2023-10-20,212.41419198999998,-11.1081,0.16745160084065636
TSLA,2024,BUY,2024-01-05,237.49,-13.2607,234.9276,sentiment<-10,336,,,,
TSLA,2024,SELL,2024-12-31,403.84,30.9208,346.18299999999994,year_end,336,2024-01-05,237.96521748999996,-13.2607,0.6936623263311019
TSLA,2025,BUY,2025-02-27,281.95,-12.4171,392.14480000000003,sentiment<-10,283,,,,
TSLA,2025,SELL,2025-12-31,449.72,0.1909,445.1026,year_end,283,2025-02-27,282.51418194999997,-12.4171,0.5886671834387182
